NCM Code,NCM Description,Country,2022 - US$ FOB,2022 - Net Weight,2022 - Quantity,2021 - US$ FOB,2021 - Net Weight,2021 - Quantity,2020 - US$ FOB,2020 - Net Weight,2020 - Quantity,2019 - US$ FOB,2019 - Net Weight,2019 - Quantity,2018 - US$ FOB,2018 - Net Weight,2018 - Quantity,2017 - US$ FOB,2017 - Net Weight,2017 - Quantity,2016 - US$ FOB,2016 - Net Weight,2016 - Quantity,2015 - US$ FOB,2015 - Net Weight,2015 - Quantity,2014 - US$ FOB,2014 - Net Weight,2014 - Quantity,2013 - US$ FOB,2013 - Net Weight,2013 - Quantity,2012 - US$ FOB,2012 - Net Weight,2012 - Quantity,2011 - US$ FOB,2011 - Net Weight,2011 - Quantity,2010 - US$ FOB,2010 - Net Weight,2010 - Quantity,2009 - US$ FOB,2009 - Net Weight,2009 - Quantity,2008 - US$ FOB,2008 - Net Weight,2008 - Quantity,2007 - US$ FOB,2007 - Net Weight,2007 - Quantity,2006 - US$ FOB,2006 - Net Weight,2006 - Quantity,2005 - US$ FOB,2005 - Net Weight,2005 - Quantity,2004 - US$ FOB,2004 - Net Weight,2004 - Quantity,2003 - US$ FOB,2003 - Net Weight,2003 - Quantity,2002 - US$ FOB,2002 - Net Weight,2002 - Quantity,2001 - US$ FOB,2001 - Net Weight,2001 - Quantity,2000 - US$ FOB,2000 - Net Weight,2000 - Quantity
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Chile,183872253,68691545,68269821,182064827,69426596,69098409,176225487,72589673,72973630,145033687,52495270,65873595,144414999,50947102,50872801,145486092,51249607,51173401,123135752,43371091,43321170,107602977,36638650,36624304,113367017,35478943,35427176,90252108,28279419,28235535,92985139,29971604,29933372,84920212,26632696,26483865,72983386,26434736,25881785,61378295,22476380,21913686,50740266,18661910,18092106,47195201,18743442,18215898,36126725,15002245,14481045,25112534,11339544,10999944,21982985,10681599,10234941,15760528,7711591,7467177,11511538,6164874,5943154,11030080,5126603,4872393,12115558,5603463,5370844
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Argentina,87381601,27933534,27897816,79383437,26753452,26707668,66287662,22588951,22578666,54511669,16534209,16496502,52817653,15221288,15219993,51722763,15427900,15398052,45214862,14098009,14024812,48035042,12454777,12419635,53802277,13436432,13400211,49524267,12732699,12678013,55595444,14590177,14476805,58802211,16673319,16621365,52126558,16965247,16966165,38521725,13902723,13864053,37354791,14407088,14272188,35658424,15512422,15421093,25289490,11821164,11686495,21363095,10741010,10566112,17049751,10184467,36839828,9618689,5713298,5547057,6884837,3865668,3810130,6196286,2585533,2569979,6563482,2744752,2674564
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Portugal,63236403,22876486,22890727,74003563,24722053,24764093,64971926,22603080,22729119,50586422,17513524,17418098,52155492,16828431,16871217,44147323,15525865,15550756,29081010,10403286,10417105,32215909,9756448,10228361,36778618,9494316,9485511,35143788,8678027,13559710,35630480,9209866,9159199,34924820,8295826,8270350,29299810,7801687,7785285,23423713,5743381,5733273,23626766,6098494,6051705,22995880,6562226,6555547,18070690,5750018,5757488,13989493,4956060,4934256,11520870,4037025,3885061,9271230,3242574,3182583,8140982,2944286,2930366,13031121,5042097,4926495,12297730,4865762,4819112
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Italy,33251422,9608846,9631968,39782990,11218717,11200963,32409454,9650073,9653192,33192499,10291469,10292280,34736218,10116053,10312840,33639968,11443975,11439051,22150361,7910916,7898717,25743361,8214365,8195187,31462332,8396760,8322401,30331065,7892056,7810459,29979219,9382532,9313322,35428725,12005189,11955682,28683201,11911144,11897606,23058707,8377796,8356877,24363564,9721958,9666511,21662525,9122342,9115179,16612606,7903191,7922326,10870590,5800460,5752708,11624522,5787433,5777300,10013203,4866750,4838061,11141504,5772587,5730455,15317096,8047239,7922922,15719079,8136415,8023276
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",France,25927261,4909423,4948569,31405995,6236730,6198485,24856759,5654218,5628662,24301548,5328081,5326131,22653128,4634848,4631628,25247665,6092630,5914458,15901067,3825834,3744246,19306829,3608273,3564216,27469875,3591668,3555537,23274285,3248753,3109113,21618122,3177087,3094559,22907900,3326731,3171606,18759295,2799049,2684083,16892152,2372364,2271418,16221479,2461912,2391734,14211306,2657840,2564806,9863146,2447105,2401671,5259411,1573835,1534007,5698655,2015134,1916041,5716110,1880978,1760225,5199072,2268560,2137587,7305015,3020062,2982641,7288729,3255728,3195003
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Spain,17099264,6430673,6420033,23739157,8759075,8753793,19782666,7165044,7134421,17069645,5786023,5788765,19335392,5583570,5654464,19825305,6525693,6518597,12220065,3948389,3924733,11387212,3023309,3109366,12749159,2755972,2744085,13541605,2764177,2747315,11655263,2529634,2495984,11123017,1969128,1965321,8698824,1622085,1591621,6219618,1116640,1097945,6024300,990112,974915,4299986,827463,818417,4064724,929217,918729,2303086,466875,465895,2018704,583511,572109,1634275,380133,370791,1434895,426873,413004,2122203,572219,559526,1555325,487043,503160
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Uruguay,9823664,3365865,3353956,10024169,3749525,3741739,10085362,4025163,4024943,7887629,2747363,2742772,8355159,2758390,2760051,7684495,2951619,2931932,5037445,2175756,2217011,3980822,1345485,1346300,3726932,1203643,1201837,3669767,1326962,1293311,3707090,1302285,1300058,3467152,1253506,1253283,3175051,1219386,1219386,1943467,741042,737844,2089537,920388,878436,3127491,2386210,2365786,1428184,713110,691469,922765,512427,473185,1042176,645680,589168,1578991,1082066,1040137,2082552,1247891,1247892,3122693,1668697,1681617,3641734,1976133,1885963
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",United States,3022090,393208,393214,2807493,506399,491943,2119233,366577,366001,2400826,534850,529816,2584775,543921,541155,4110642,1141216,1147224,2924715,725420,721368,3848764,775128,759888,4166039,784907,773076,2816750,518877,518727,1995501,379323,379730,1756898,369802,363746,1344925,194771,193072,702827,85391,85414,542330,65956,65933,316646,77420,77513,306248,56947,56969,211996,49414,49251,231825,77285,65750,433268,172608,137076,325837,137163,131219,1022983,374335,354664,796317,409964,377297
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",South Africa,2266827,738116,707682,2508140,859169,837958,1701072,627148,586618,3601844,1091736,1088676,3537308,1111985,1106709,3213067,1126913,1123622,1686226,578829,578816,2996550,743297,743597,3033927,722705,717151,1963781,461234,441302,3026993,712925,695467,2135896,507504,502031,3600657,966271,931884,1931446,493092,488701,1151696,315378,306246,1274705,367892,357144,1087588,329482,309300,708065,380161,326539,604487,280258,243380,300244,155314,128403,106317,32194,34241,99200,42661,42120,49882,15768,16802
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Australia,1590059,579279,566782,1383093,366875,341595,792051,212595,205494,1214648,348287,314191,1567780,513988,463799,1246545,351713,327236,1537835,498515,491909,1261813,395027,335389,1008850,236740,229802,1703815,553188,348488,2464001,612199,460965,2789392,819037,639365,1862384,405156,339389,998677,270910,213019,1247225,214997,196144,1325355,304234,284907,875481,212468,193905,772235,278793,227744,461737,161763,145373,344311,126439,111122,405392,135462,128764,569925,161069,150184,354762,111579,112701
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Germany,438595,92600,91773,546967,106541,106333,503965,136988,137337,412797,101044,102653,516978,142971,143691,315959,83289,83353,599976,156160,156067,358275,95170,92775,483319,115804,109268,414068,114865,106602,591165,113234,112969,933547,198025,194854,784675,192659,190117,291875,56075,51850,1063827,293935,292278,647626,234006,234005,634870,314749,314749,382599,253685,253672,550749,420075,420076,629664,573198,568942,829696,759711,759708,1169872,909077,914477,1668540,1164724,1159149
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",New Zealand,403597,52265,49794,137547,21995,21926,89763,15372,15372,776830,133179,119499,686193,130854,126362,248412,31379,30173,361030,50177,41977,950751,117341,107057,843535,106251,103490,840522,90727,83559,790349,81608,77199,1267859,151194,144663,947040,102682,101931,302245,30806,29966,536625,58408,55222,417274,47220,44640,254987,31825,31050,224440,31290,27410,107273,11774,10850,153081,21139,20215,134033,19278,19278,111921,18279,17388,110405,16803,16803
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Lebanon,182548,30149,28926,78872,24194,16947,45908,12384,8717,167358,21836,21533,150044,19742,19742,93480,12737,12546,71374,10665,10665,56196,6480,6480,270145,47610,47610,75810,6588,6588,47827,5805,5805,137954,17685,17685,123281,15741,15741,34971,5310,5310,47055,10270,10270,23441,5418,5418,4256,999,999,12774,1431,1431,2726,662,662,8014,1116,1116,9933,1492,1492,5460,7020,3510,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Hungary,160168,29260,24415,160816,20174,17818,25250,5253,5099,146501,34588,34588,113402,23741,23741,168353,23813,21741,58756,8315,8315,74688,5117,5117,114610,18733,18688,140199,10911,10875,168863,10403,10092,256241,15073,14847,160961,15193,15126,87626,12632,12613,80468,15681,15665,82553,14600,14592,54543,10530,10530,53617,10857,10711,26900,10967,10770,39647,13391,13331,31323,13686,13686,77742,20617,20106,70664,27272,27161
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Greece,148515,45440,45411,55228,13619,14129,218375,59956,59776,70881,21250,21357,134419,40401,40436,139486,40775,41112,18637,6568,6568,177692,51925,51970,107194,24244,24301,71177,13242,12598,296899,64260,60890,414329,82207,80224,196359,42447,41377,190076,52473,43849,78819,11034,11045,137868,18110,18104,1450,670,675,23077,7110,7110,0,0,0,0,0,0,0,0,0,0,0,0,5228,1740,1740
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Slovenia,127726,31509,31509,172141,42944,42944,39772,11391,11437,98297,29888,32048,68521,20976,20976,64828,21424,21424,46972,14366,14366,24191,4640,4640,23376,4190,4190,25307,2192,2197,1223,433,426,62602,3600,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Romania,99616,47715,40333,99562,33770,33770,70270,30635,27581,6706,5196,2921,9695,13719,7263,52150,18509,18144,0,0,0,7925,5949,4158,5629,4162,2489,0,0,0,85321,33750,33750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Peru,84084,17861,17861,0,0,0,0,0,0,0,0,0,653,77,41,0,0,0,0,0,0,0,0,0,7906,3201,1656,0,0,0,0,0,0,0,0,0,252,33,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61440,20520,20520,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Israel,82489,19589,12780,280615,48035,30226,224346,38239,26644,182603,52236,39054,182017,40354,26045,120463,37302,23769,44277,12548,10493,55248,19025,14917,40375,7734,5649,97646,24622,18235,47579,8439,8439,68675,16382,13927,93252,15782,13462,36534,8924,8924,38899,7209,7209,24484,10860,10860,13446,6651,6651,25108,12334,12334,17344,8370,8370,21083,9810,9810,15752,6534,6534,21520,8100,8100,29751,12455,11430
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Moldova,70282,38336,25700,66480,25998,17348,8965,5832,3072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Austria,53974,7403,7403,141822,13427,13018,52348,6540,6540,128378,16295,16145,21664,3518,3518,24629,2655,2655,7551,1485,1485,3891,360,360,32115,2770,2521,227203,56848,55390,85116,8096,7984,56227,6357,5706,30075,2329,2329,12073,1895,1895,69234,11197,11197,27325,1530,1530,8360,1350,1350,17322,1688,1688,24677,1170,1170,0,0,0,0,0,0,8896,770,770,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Morocco,46497,13932,13932,6958,986,986,8326,2160,2160,16816,2250,2250,0,0,0,0,0,0,0,0,0,15082,1755,1755,0,0,0,0,0,0,3851,450,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Bulgaria,40021,29031,16424,105623,34185,23369,58318,23110,16289,9916,10943,6055,17551,16166,8835,68234,35284,23378,55253,17777,17777,51677,17245,17056,46858,15018,12974,21988,5946,5396,0,0,0,2527,1097,1097,94727,20997,20997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Turkey,38817,22087,12393,0,0,0,55039,17563,14526,0,0,0,1245,1591,792,0,0,0,0,0,0,109741,32247,32247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Croatia,35563,887,887,78954,17343,17343,0,0,0,2900,450,450,0,0,0,0,0,0,0,0,0,3779,2069,2070,0,0,0,0,0,0,16571,630,630,12388,450,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Georgia,26983,12506,7097,32901,19188,10980,42948,20274,11628,41161,21748,12407,20416,8164,4743,0,0,0,0,0,0,0,0,0,0,0,0,134202,33750,33750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042910,Wine in containers larger than 10 liters,Portugal,20390,18944,18954,20641,15535,17660,32242,9666,9684,16342,7092,7129,58791,20950,20998,37848,16489,13599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",United Kingdom,19595,1655,4425,9357,1164,1402,22936,2586,3390,46619,4815,6294,51036,4124,7529,1033,16,148,255,5,53,1352,90,90,9410,315,315,2789,127,126,26466,406,405,6021,270,270,22292,621,621,53375,10236,7728,10257,315,315,67728,7056,7056,56268,14909,14909,33932,4833,4826,0,0,0,0,0,0,0,0,0,0,0,0,959,135,135
22042910,Wine in containers larger than 10 liters,Italy,13000,5382,4892,1940,546,543,4310,2160,2160,91639,14621,14621,40929,23850,23850,42433,24205,17024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Czech Republic,12044,4950,3375,5528,225,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Canada,11607,884,884,0,0,0,0,0,0,0,0,0,17418,301,2442,0,0,0,0,0,0,0,0,0,25958,1530,1530,0,0,0,0,0,0,35032,2322,2322,0,0,0,0,0,0,30957,396,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Armenia,11372,1980,1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Syria,5187,1094,563,1280,484,252,0,0,0,409,641,338,0,0,0,269,398,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",South Georgia and the South Sandwich Islands,2797,1788,954,2915,1838,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042910,Wine in containers larger than 10 liters,Armenia,2296,405,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042910,Wine in containers larger than 10 liters,Chile,2048,24,24,0,0,0,6750,3600,3600,0,0,0,0,0,0,21600,10800,10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Brazil,5,1,1,39816,12602,12602,41213,4341,6305,246012,29252,38945,121808,14203,19369,260135,86326,33635,2127,183,184,12921,1365,816,6008,442,453,5743,467,467,15016,1037,1369,1163,93,106,231,8,16,0,0,0,1769,309,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22042100,"Other wine, grape must, fermen.alcohol containers<=2l",Bermuda,4,1,1,141,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
